[0.010s] Invoking command in '/home/vamshin24/turtlebot3_ws/build/gazebo_plugins': CMAKE_PREFIX_PATH=/home/vamshin24/turtlebot3_ws/install/gazebo_ros:/home/vamshin24/turtlebot3_ws/install/gazebo_msgs:/home/vamshin24/turtlebot3_ws/install/gazebo_dev:/home/vamshin24/turtlebot3_ws/install/turtlebot3_simulations:/home/vamshin24/turtlebot3_ws/install/turtlebot3_gazebo:/home/vamshin24/turtlebot3_ws/install/turtlebot3_fake_node:/home/vamshin24/turtlebot3_ws/install/gazebo_ros_pkgs:/home/vamshin24/turtlebot3_ws/install/gazebo_plugins:/opt/ros/humble LD_LIBRARY_PATH=/home/vamshin24/turtlebot3_ws/install/gazebo_ros/lib:/home/vamshin24/turtlebot3_ws/install/gazebo_msgs/lib:/usr/local/lib/gazebo-11/plugins:/home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/vamshin24/turtlebot3_ws/build/gazebo_plugins -- -j6 -l6
[0.078s] [  2%] Built target gazebo_ros_diff_drive
[0.101s] [  4%] Built target gazebo_ros_joint_state_publisher
[0.116s] [  6%] Built target gazebo_ros_force
[0.120s] [  9%] Built target gazebo_ros_template
[0.163s] [ 11%] Built target multi_camera_plugin
[0.185s] [ 13%] Built target gazebo_ros_gps_sensor
[0.196s] [ 16%] Built target gazebo_ros_imu_sensor
[0.207s] [ 18%] Built target gazebo_ros_ray_sensor
[0.215s] [ 20%] Built target gazebo_ros_p3d
[0.220s] [ 23%] Built target gazebo_ros_tricycle_drive
[0.279s] [ 25%] Built target gazebo_ros_video
[0.283s] [ 27%] Built target gazebo_ros_bumper
[0.292s] [ 30%] Built target gazebo_ros_ft_sensor
[0.296s] [ 32%] Built target gazebo_ros_harness
[0.312s] [ 34%] Built target gazebo_ros_hand_of_god
[0.319s] [ 37%] Built target gazebo_ros_ackermann_drive
[0.354s] [ 39%] Built target gazebo_ros_vacuum_gripper
[0.373s] [ 41%] Built target gazebo_ros_elevator
[0.408s] [ 44%] Built target gazebo_ros_joint_pose_trajectory
[0.448s] [ 46%] Built target gazebo_ros_projector
[0.448s] [ 48%] Built target gazebo_ros_planar_move
[0.459s] [ 51%] Built target gazebo_ros_wheel_slip
[0.463s] [ 53%] Built target gtest_main
[0.475s] [ 55%] Built target gtest
[0.585s] [ 58%] Built target test_gazebo_ros_ackermann_drive
[0.590s] [ 60%] Built target gazebo_ros_camera
[0.598s] [ 62%] Built target test_gazebo_ros_bumper
[0.609s] [ 65%] Built target test_gazebo_ros_elevator
[0.611s] [ 67%] Built target test_gazebo_ros_diff_drive
[0.617s] [ 69%] Built target test_gazebo_ros_force
[0.639s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_imu_sensor[0m
[0.689s] [ 72%] Built target test_gazebo_ros_hand_of_god
[0.712s] [ 74%] Built target test_gazebo_ros_ft_sensor
[0.715s] [ 76%] Built target test_gazebo_ros_imu_sensor
[0.722s] [ 79%] Built target test_gazebo_ros_harness
[0.726s] [ 81%] Built target test_gazebo_ros_gps_sensor
[0.752s] [ 83%] Built target test_gazebo_ros_joint_pose_trajectory
[0.763s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_p3d[0m
[0.782s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_planar_move[0m
[0.802s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_ray_sensor[0m
[0.825s] [ 86%] Built target test_gazebo_ros_joint_state_publisher
[0.828s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_tricycle_drive[0m
[0.834s] [ 88%] Built target test_gazebo_ros_p3d
[0.851s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_vacuum_gripper[0m
[0.853s] [ 90%] Built target test_gazebo_ros_planar_move
[0.885s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_wheelslip[0m
[0.911s] [ 93%] Built target test_gazebo_ros_ray_sensor
[0.924s] [ 95%] Built target test_gazebo_ros_vacuum_gripper
[0.932s] [ 97%] Built target test_gazebo_ros_tricycle_drive
[0.943s] [100%] Built target test_gazebo_ros_wheelslip
[0.962s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.dsv
[0.962s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins/package.dsv
[0.976s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/ament_index/resource_index/packages/gazebo_plugins
[0.977s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins/cmake/ament_cmake_export_libraries-extras.cmake
[0.977s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins/cmake/ament_cmake_export_include_directories-extras.cmake
[0.978s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins/cmake/ament_cmake_export_dependencies-extras.cmake
[0.978s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins/cmake/gazebo_pluginsConfig.cmake
[0.978s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins/cmake/gazebo_pluginsConfig-version.cmake
[0.978s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins/package.xml
[0.978s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_ackermann_drive.hpp
[0.978s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_bumper.hpp
[0.978s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_camera.hpp
[0.978s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_diff_drive.hpp
[0.978s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_elevator.hpp
[0.978s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_force.hpp
[0.978s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_ft_sensor.hpp
[0.978s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_gps_sensor.hpp
[0.978s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_hand_of_god.hpp
[0.978s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_harness.hpp
[0.978s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_imu_sensor.hpp
[0.978s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_joint_pose_trajectory.hpp
[0.978s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_joint_state_publisher.hpp
[0.978s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_p3d.hpp
[0.978s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_planar_move.hpp
[0.978s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_projector.hpp
[0.978s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_ray_sensor.hpp
[0.978s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_template.hpp
[0.978s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_tricycle_drive.hpp
[0.978s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_vacuum_gripper.hpp
[0.978s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_video.hpp
[0.979s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_wheel_slip.hpp
[0.979s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/include/gazebo_plugins/multi_camera_plugin.hpp
[0.979s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/libgazebo_ros_ackermann_drive.so
[0.979s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/libgazebo_ros_bumper.so
[0.979s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/libgazebo_ros_camera.so
[0.980s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/libgazebo_ros_diff_drive.so
[0.980s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/libgazebo_ros_elevator.so
[0.980s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/libgazebo_ros_force.so
[0.980s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/libgazebo_ros_ft_sensor.so
[0.980s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/libgazebo_ros_hand_of_god.so
[0.980s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/libgazebo_ros_harness.so
[0.980s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/libgazebo_ros_imu_sensor.so
[0.981s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/libgazebo_ros_gps_sensor.so
[0.981s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/libgazebo_ros_joint_pose_trajectory.so
[0.981s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/libgazebo_ros_joint_state_publisher.so
[0.981s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/libgazebo_ros_planar_move.so
[0.981s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/libgazebo_ros_projector.so
[0.981s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/libgazebo_ros_ray_sensor.so
[0.982s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/libgazebo_ros_p3d.so
[0.982s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/libgazebo_ros_template.so
[0.982s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/libgazebo_ros_tricycle_drive.so
[0.982s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/libgazebo_ros_vacuum_gripper.so
[0.982s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/libgazebo_ros_video.so
[0.982s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/libmulti_camera_plugin.so
[0.982s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/libgazebo_ros_wheel_slip.so
[0.983s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/gazebo_plugins//wheel_slip_drawbar_pull_publisher.py
[0.983s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_ackermann_drive_demo.world
[0.983s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_bumper_demo.world
[0.983s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_camera_demo.world
[0.983s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_camera_distortion_barrel_demo.world
[0.984s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_camera_distortion_pincushion_demo.world
[0.984s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_camera_triggered_demo.world
[0.984s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_depth_camera_demo.world
[0.984s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_diff_drive_demo.world
[0.984s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_elevator_demo.world
[0.984s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_force_demo.world
[0.984s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_ft_sensor_demo.world
[0.984s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_gps_sensor_demo.world
[0.984s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_hand_of_god_demo.world
[0.984s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_harness_demo.world
[0.984s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_joint_pose_trajectory_demo.world
[0.984s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_joint_state_publisher_demo.world
[0.984s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_multi_camera_demo.world
[0.984s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_multicamera_demo.world
[0.984s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_p3d_demo.world
[0.984s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_planar_move_demo.world
[0.984s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_projector_demo.world
[0.985s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_ray_sensor_demo.world
[0.985s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_skid_steer_drive_demo.world
[0.985s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_template_demo.world
[0.985s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_tricycle_drive_demo.world
[0.985s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_vacuum_gripper_demo.world
[0.985s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_video_demo.world
[0.985s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_wheel_slip_demo.world
[0.985s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_wheel_slip_drawbar_pull_demo.world
[0.990s] Invoked command in '/home/vamshin24/turtlebot3_ws/build/gazebo_plugins' returned '0': CMAKE_PREFIX_PATH=/home/vamshin24/turtlebot3_ws/install/gazebo_ros:/home/vamshin24/turtlebot3_ws/install/gazebo_msgs:/home/vamshin24/turtlebot3_ws/install/gazebo_dev:/home/vamshin24/turtlebot3_ws/install/turtlebot3_simulations:/home/vamshin24/turtlebot3_ws/install/turtlebot3_gazebo:/home/vamshin24/turtlebot3_ws/install/turtlebot3_fake_node:/home/vamshin24/turtlebot3_ws/install/gazebo_ros_pkgs:/home/vamshin24/turtlebot3_ws/install/gazebo_plugins:/opt/ros/humble LD_LIBRARY_PATH=/home/vamshin24/turtlebot3_ws/install/gazebo_ros/lib:/home/vamshin24/turtlebot3_ws/install/gazebo_msgs/lib:/usr/local/lib/gazebo-11/plugins:/home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/vamshin24/turtlebot3_ws/build/gazebo_plugins
