[0.007s] Invoking command in '/home/vamshin24/turtlebot3_ws/build/gazebo_plugins': AMENT_PREFIX_PATH=/home/vamshin24/turtlebot3_ws/install/gazebo_ros:/home/vamshin24/turtlebot3_ws/install/gazebo_msgs:/home/vamshin24/turtlebot3_ws/install/gazebo_dev:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vamshin24/turtlebot3_ws/install/gazebo_ros:/home/vamshin24/turtlebot3_ws/install/gazebo_msgs:/home/vamshin24/turtlebot3_ws/install/gazebo_dev:/opt/ros/humble LD_LIBRARY_PATH=/home/vamshin24/turtlebot3_ws/install/gazebo_ros/lib:/home/vamshin24/turtlebot3_ws/install/gazebo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vamshin24/turtlebot3_ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/vamshin24/turtlebot3_ws/build/gazebo_plugins -- -j6 -l6
[0.058s] [  2%] Built target gazebo_ros_joint_state_publisher
[0.078s] [  4%] Built target gazebo_ros_imu_sensor
[0.097s] [  6%] Built target gazebo_ros_gps_sensor
[0.121s] [  9%] Built target gazebo_ros_ray_sensor
[0.144s] [ 11%] Built target gazebo_ros_p3d
[0.164s] [ 13%] Built target gazebo_ros_tricycle_drive
[0.191s] [ 16%] Built target gazebo_ros_video
[0.210s] [ 18%] Built target gazebo_ros_ft_sensor
[0.231s] [ 20%] Built target gazebo_ros_bumper
[0.249s] [ 23%] Built target gazebo_ros_harness
[0.269s] [ 25%] Built target gazebo_ros_hand_of_god
[0.290s] [ 27%] Built target gazebo_ros_ackermann_drive
[0.307s] [ 30%] Built target gazebo_ros_elevator
[0.326s] [ 32%] Built target gazebo_ros_vacuum_gripper
[0.347s] [ 34%] Built target gazebo_ros_joint_pose_trajectory
[0.367s] [ 37%] Built target gazebo_ros_planar_move
[0.389s] [ 39%] Built target gazebo_ros_projector
[0.410s] [ 41%] Built target gazebo_ros_wheel_slip
[0.421s] [ 44%] Built target gtest_main
[0.431s] [ 46%] Built target gtest
[0.452s] [ 48%] Built target multi_camera_plugin
[0.475s] [ 51%] Built target test_gazebo_ros_bumper
[0.500s] [ 53%] Built target test_gazebo_ros_diff_drive
[0.525s] [ 55%] Built target test_gazebo_ros_elevator
[0.550s] [ 58%] Built target test_gazebo_ros_force
[0.573s] [ 60%] Built target test_gazebo_ros_ft_sensor
[0.597s] [ 62%] Built target test_gazebo_ros_hand_of_god
[0.621s] [ 65%] Built target test_gazebo_ros_harness
[0.630s] [ 66%] [32mBuilding CXX object test/CMakeFiles/test_gazebo_ros_imu_sensor.dir/test_gazebo_ros_imu_sensor.cpp.o[0m
[14.350s] [ 67%] [32m[1mLinking CXX executable test_gazebo_ros_imu_sensor[0m
[15.496s] [ 67%] Built target test_gazebo_ros_imu_sensor
[15.522s] [ 69%] Built target test_gazebo_ros_gps_sensor
[15.546s] [ 72%] Built target test_gazebo_ros_joint_pose_trajectory
[15.570s] [ 74%] Built target test_gazebo_ros_joint_state_publisher
[15.578s] [ 75%] [32mBuilding CXX object test/CMakeFiles/test_gazebo_ros_p3d.dir/test_gazebo_ros_p3d.cpp.o[0m
[27.430s] [ 76%] [32m[1mLinking CXX executable test_gazebo_ros_p3d[0m
[28.261s] [ 76%] Built target test_gazebo_ros_p3d
[28.272s] [ 77%] [32mBuilding CXX object test/CMakeFiles/test_gazebo_ros_planar_move.dir/test_gazebo_ros_planar_move.cpp.o[0m
[40.393s] [ 79%] [32m[1mLinking CXX executable test_gazebo_ros_planar_move[0m
[41.220s] [ 79%] Built target test_gazebo_ros_planar_move
[41.230s] [ 80%] [32mBuilding CXX object test/CMakeFiles/test_gazebo_ros_ray_sensor.dir/test_gazebo_ros_ray_sensor.cpp.o[0m
[51.253s] [ 81%] [32mBuilding CXX object test/CMakeFiles/test_gazebo_ros_tricycle_drive.dir/test_gazebo_ros_tricycle_drive.cpp.o[0m
[52.287s] [ 83%] Built target test_gazebo_ros_ackermann_drive
[52.311s] [ 86%] Built target gazebo_ros_template
[52.323s] [ 87%] [32mBuilding CXX object test/CMakeFiles/test_gazebo_ros_vacuum_gripper.dir/test_gazebo_ros_vacuum_gripper.cpp.o[0m
[58.679s] [ 88%] [32m[1mLinking CXX executable test_gazebo_ros_ray_sensor[0m
[60.184s] [ 88%] Built target test_gazebo_ros_ray_sensor
[60.198s] [ 89%] [32mBuilding CXX object test/CMakeFiles/test_gazebo_ros_wheelslip.dir/test_gazebo_ros_wheelslip.cpp.o[0m
[69.858s] [ 90%] [32m[1mLinking CXX executable test_gazebo_ros_vacuum_gripper[0m
[70.764s] [ 90%] Built target test_gazebo_ros_vacuum_gripper
[70.793s] [ 93%] Built target gazebo_ros_force
[70.795s] [ 95%] Built target gazebo_ros_camera
[70.817s] [ 97%] Built target gazebo_ros_diff_drive
[71.033s] [ 98%] [32m[1mLinking CXX executable test_gazebo_ros_tricycle_drive[0m
[71.990s] [ 98%] Built target test_gazebo_ros_tricycle_drive
[77.991s] [100%] [32m[1mLinking CXX executable test_gazebo_ros_wheelslip[0m
[78.857s] [100%] Built target test_gazebo_ros_wheelslip
[78.870s] Invoked command in '/home/vamshin24/turtlebot3_ws/build/gazebo_plugins' returned '0': AMENT_PREFIX_PATH=/home/vamshin24/turtlebot3_ws/install/gazebo_ros:/home/vamshin24/turtlebot3_ws/install/gazebo_msgs:/home/vamshin24/turtlebot3_ws/install/gazebo_dev:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vamshin24/turtlebot3_ws/install/gazebo_ros:/home/vamshin24/turtlebot3_ws/install/gazebo_msgs:/home/vamshin24/turtlebot3_ws/install/gazebo_dev:/opt/ros/humble LD_LIBRARY_PATH=/home/vamshin24/turtlebot3_ws/install/gazebo_ros/lib:/home/vamshin24/turtlebot3_ws/install/gazebo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vamshin24/turtlebot3_ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/vamshin24/turtlebot3_ws/build/gazebo_plugins -- -j6 -l6
[78.877s] Invoking command in '/home/vamshin24/turtlebot3_ws/build/gazebo_plugins': AMENT_PREFIX_PATH=/home/vamshin24/turtlebot3_ws/install/gazebo_ros:/home/vamshin24/turtlebot3_ws/install/gazebo_msgs:/home/vamshin24/turtlebot3_ws/install/gazebo_dev:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vamshin24/turtlebot3_ws/install/gazebo_ros:/home/vamshin24/turtlebot3_ws/install/gazebo_msgs:/home/vamshin24/turtlebot3_ws/install/gazebo_dev:/opt/ros/humble LD_LIBRARY_PATH=/home/vamshin24/turtlebot3_ws/install/gazebo_ros/lib:/home/vamshin24/turtlebot3_ws/install/gazebo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vamshin24/turtlebot3_ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/vamshin24/turtlebot3_ws/build/gazebo_plugins
[78.880s] -- Install configuration: ""
[78.881s] -- Execute custom install script
[79.044s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/libgazebo_ros_harness.so
[79.047s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/libgazebo_ros_imu_sensor.so
[79.050s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/libgazebo_ros_gps_sensor.so
[79.053s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/libgazebo_ros_joint_pose_trajectory.so
[79.056s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/libgazebo_ros_joint_state_publisher.so
[79.059s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/libgazebo_ros_planar_move.so
[79.062s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/libgazebo_ros_projector.so
[79.065s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/libgazebo_ros_ray_sensor.so
[79.068s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/libgazebo_ros_p3d.so
[79.071s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/libgazebo_ros_template.so
[79.074s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/libgazebo_ros_tricycle_drive.so
[79.076s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/libgazebo_ros_vacuum_gripper.so
[79.079s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/libgazebo_ros_video.so
[79.082s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/libmulti_camera_plugin.so
[79.085s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/libgazebo_ros_wheel_slip.so
[79.088s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/lib/gazebo_plugins//wheel_slip_drawbar_pull_publisher.py
[79.094s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_ackermann_drive_demo.world
[79.097s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_bumper_demo.world
[79.100s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_camera_demo.world
[79.103s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_camera_distortion_barrel_demo.world
[79.106s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_camera_distortion_pincushion_demo.world
[79.109s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_camera_triggered_demo.world
[79.112s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_depth_camera_demo.world
[79.115s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_diff_drive_demo.world
[79.118s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_elevator_demo.world
[79.120s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_force_demo.world
[79.123s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_ft_sensor_demo.world
[79.127s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_gps_sensor_demo.world
[79.130s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_hand_of_god_demo.world
[79.132s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_harness_demo.world
[79.135s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_joint_pose_trajectory_demo.world
[79.138s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_joint_state_publisher_demo.world
[79.141s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_multi_camera_demo.world
[79.144s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_multicamera_demo.world
[79.147s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_p3d_demo.world
[79.150s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_planar_move_demo.world
[79.154s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_projector_demo.world
[79.156s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_ray_sensor_demo.world
[79.160s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_skid_steer_drive_demo.world
[79.163s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_template_demo.world
[79.165s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_tricycle_drive_demo.world
[79.169s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_vacuum_gripper_demo.world
[79.172s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_video_demo.world
[79.175s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_wheel_slip_demo.world
[79.178s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_wheel_slip_drawbar_pull_demo.world
[79.183s] Invoked command in '/home/vamshin24/turtlebot3_ws/build/gazebo_plugins' returned '0': AMENT_PREFIX_PATH=/home/vamshin24/turtlebot3_ws/install/gazebo_ros:/home/vamshin24/turtlebot3_ws/install/gazebo_msgs:/home/vamshin24/turtlebot3_ws/install/gazebo_dev:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vamshin24/turtlebot3_ws/install/gazebo_ros:/home/vamshin24/turtlebot3_ws/install/gazebo_msgs:/home/vamshin24/turtlebot3_ws/install/gazebo_dev:/opt/ros/humble LD_LIBRARY_PATH=/home/vamshin24/turtlebot3_ws/install/gazebo_ros/lib:/home/vamshin24/turtlebot3_ws/install/gazebo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vamshin24/turtlebot3_ws/install/gazebo_ros/local/lib/python3.10/dist-packages:/home/vamshin24/turtlebot3_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/vamshin24/turtlebot3_ws/build/gazebo_plugins
